Police_station_name,address,phone_number,latitude,longitude
Banaswadi Police Station,"5th Main, 3rd Cross Rd, near Electricity Complaint Office, Kalyan Nagar, Bengaluru",080-22942147,13.01985733,77.63991203
Bharathi Nagar Police Station,,080-22942547,12.99147317,77.61221857
Byappanahalli Police Station,"Near Gopalan Signature Mall, Swamy Vivekananda Road, Rahat Bagh, Nagavarapalya, Bennigana Halli, Bengaluru",NaN,12.99183544,77.65724968
Commercial Street Police Station,,080-22942549,12.98256626,77.60713658
D.J Halli Police Station,"Shampura Main Rd, Dr. Ambedkar Nagar, Kaval Bairasandra, Bengaluru",080-25541012,13.01156565,77.61313908
Halsoor Police Station,"Ground Floor, Swami Vivekananda Rd, Cambridge Layout, Jogupalya, Bengaluru
",080-25541012,13.01156565,77.61316797
Hennuru Police Station,"Service Rd, Balachandra Layout, Babusabpalya, Hennur Gardens, Bengaluru",080-22942557,13.02405709,77.64566862
Indira Nagar Police Station,"Swami Vivekananda Rd, Binnamangala, Hoysala Nagar, Indiranagar, Bengaluru",080-22942541,12.98317864,77.63839982
J.B Nagar Police Station,"Sector 12, Jeevan Bima Nagar, Bengaluru, Karnataka 560075
",080-25264352,12.96791477,77.65573348
K.G Halli Police Station,"Arabic College Post, Nagawara Main Rd, Vinobha Nagar, Kadugondanahalli, Bengaluru",080-22942556,13.01957092,77.6190679
Pulakeshi Nagar Police Station,"MM Road, near BBMP Help Centre, Pulikeshi Nagar, Bengaluru",080-22942924,12.99955303,77.61986511
Ramamurthy Nagar Police Station,"Kempe Gowda Underpass Rd, East of NGEF Layout, Dooravani Nagar, Bengaluru",080-22942554,13.0044036,77.66604636
Shivajinagar police station and women's cell,"HKP Road, Sulthangunta, Shivaji Nagar, Bengaluru",18004250100,12.9880958,77.6035868
Ashoka Nagar Police Station And office of the Assistant commissioner of police cubbon park sub division,"Commissariat Rd, Ashok Nagar, Bengaluru",080-22942580,12.9721561,77.60989088
Cubbon Park Police Station,"VV Towers, ground floor, Dr Ambedkar Rd, Bengaluru
",080-22942675,12.9829037,77.59602399
Halasuru Gate Traffic Police Station,"Corporation Circle, Cubbonpete, Nagarathpete, Bengaluru",080-22943124,12.96702425,77.58719698
High Grounds Police Station,"Millers Rd, Vasanth Nagar, Bengaluru",080-22942587,12.9899393,77.5927277
S.J Park Police Station,"391, Kumbaragundi Rd, behind Shiva Talkies, Kalasipalyam New Extension, Bengaluru",080-22942583,12.96114809,77.58318479
S.R Nagar Police Station,"16th Cross, 4th Main Road, Mission Road, Sampangi Rama Nagar, Bengaluru",080-22942582,12.96320428,77.59205678
Sadashivanagara Police Station,"11th Cross Rd, Near-Reliance Money, Sadashiva Nagar, Bengaluru",080-942004,13.01767372,77.57248037
Seshadripuram Police Station,"1st Main Road, 198, Subedar Chatram Rd, Seshadripuram, Bengaluru, Karnataka 560020",080-22942586,12.98831989,77.57434104
Vidhana Soudha Police Station,"Ambedkar Veedhi, Sampangi Rama Nagar, Bengaluru",080-22942086,12.97808043,77.58805805
Viveknagara Police Station,"Ejipura Main Road, Vivek Nagar, Bengaluru
",080-25717100,12.95180015,77.62227826
Vyalikaval Police Station,"2nd Main Road, Near-State Bank Of Mysore, Vyalikaval, Bengaluru",080-23443484,13.00164561,77.57863856
Wilson Garden Police Station,"Siddaiah Rd, Vinayaka Nagar, NGO Colony, Wilson Garden, Bengaluru",080-22942581,12.95030998,77.5961621
Annapoorneshwari Nagar Police Station,"10 Block, 2nd Stage, Nagarbhavi,  Bengaluru",080-23482644,12.96565795,77.50992025
Basaveshwara Nagar Police Station,"1st Cross Rd, Basaveshwar Nagar, Bengaluru",080-22942516,12.98557417,77.54273747
Byatarayanapura Police Station,"MM Rd, Byatarayanapura,Banashankari, Bengaluru",080-22942507,12.9516939,77.54018023
Chamarajpet Police Station," 5th Main Rd, Chamrajpet, Bengaluru",NaN,12.96076337,77.56416212
Chandra Layout Police Station,"Basaveshawara HBCS Layout 2nd Stage, Chandra Layout, Attiguppe, Bengaluru",080-22942512,12.95907631,77.52852309
CITY MARKET POLICE STATION,"383 avenue road city market, Mamulpet, Chickpet, Bengaluru",080-22942506,12.96498644,77.57604381
Cottonpet Police Station,"149, Cottonpet Main Rd, Subhash Nagar, Cottonpete, Bengaluru",080-22942508,12.96824237,77.57014498
JagaJeevanRam Nagar (J J Nagar) Police Station,"Chowdappa Rd, Rayapuram, Jagajeevanram Nagar, Bengaluru, Karnataka 560018",080-22942509,12.96489562,77.55512621
Jnanabharathi Police Station,"Gnana Bharathi University Campus, Mariyappana Palya, Gnana Bharathi, Bengaluru",080-22942513,12.95086326,77.50040305
Kempapura Agrahara Police Station,"BBMP Building, 2nd Cross Road, Magadi Road, Bengaluru",080-22942518,12.97303299,77.56158107
V.V. Pura Traffic Police Station,"Kalasipayam Main Road, Kalasipalya, Bengaluru",080-22942670,12.95726528,77.57727195
Kamakshipalya Police Station,"Magadi Main Rd, KHB Colony, Vijayanagar, Bengaluru",080-22942517,12.9824348,77.53193553
Kengeri Police Station,"Mysore Road, Shirke Layout, Kengeri Satellite Town, Bengaluru
",080-22942510,12.91070042,77.48160381
Magadi Road Police Station,"Magadi Main Rd, Police Quarters, Rajajinagar, Bengaluru
",080-22943010,12.97493226,77.5512626
RajaRajeshwari Nagar Police Station,"WG7C+57F, Raja Rajeshwari Nagar Ideal Township Main Road, Jawaharlal Nehru Rd, Rajarajeshwari Nagar, Bengaluru, Karnataka 560098",080-22942559,12.91309509,77.52067754
Upparpet Traffic Police Station,"Upparpet Police Station, LTP Road, Majestic, Bengaluru, Karnataka 560009",080-22942665,12.97459898,77.57505878
Vijayanagar Police Station,"Service Rd, SBI Staff Colony, Hoshalli Extension, Vijayanagar, Bengaluru",080-22942514,12.97100614,77.53768995
Banashankari Police Station," 9th Main Road Thyagaraj Nagar, Banashankari Stage II, Banashankari, Bengaluru",080-22943507,12.92956691,77.56780861
Basavanagudi Traffic Police Station,"Krishna Rajendra Rd, Near Krishna Rao Park, Basavanagudi, Bengaluru",080-22942668,12.94235323,77.57425671
"Women's Police Station, South Division","3806, Thyagaraja Nagar, Banashankari, Bengaluru, Karnataka 560070",080-22943250,12.92920727,77.56778065
Chennamanakere Achukattu Police Station,"3th Cross Road, 9th Main Rd, Banashankari, Bengaluru",080-22943483,12.93030245,77.56075078
Girinagar Police Station,"# 99/G, 6th main Road, BSK 3rd stage, Hosakerehalli Layout, Banashankari 3rd Stage, Girinagar, Bengaluru",080-22942577,12.93622842,77.54395882
Hanumantha Nagar Police Station,"WHP6+GHM, Kuppali Puttappa Poornachandra Tejaswi Rd, Ashok Nagar, Banashankari 1st Stage, Banashankari, Bengaluru, Karnataka 560050",080-22942576,12.93650043,77.56145942
JP Nagar Police Station,"WH6Q+P2C, 21st Main Rd, R.K Colony, R K Colony, 2nd Phase, J. P. Nagar, Bengaluru, Karnataka 560078",080-22942563,12.91192416,77.58751264
Jayanagar police station,"156/1, 6th Main Rd, 4th Block, Jayanagar, Bengaluru, Karnataka 560011",080-22942562,12.92866868,77.58109463
Kempegowda Nagar Police Station,"70, KG Nagar Main Rd, RK Mutt Layout, Gavipuram Guttahalli, Kempegowda Nagar, Bengaluru, Karnataka 560019",080-22942578,12.94973795,77.56320503
Kumaraswamy Layout Police Station,"1755, 14th Main Rd, 1st Stage, Kumaraswamy Layout, Bengaluru, Karnataka 560078",080-22942567,12.90609442,77.56284351
Konanakunte Police Station,"144, Anjanapura Main Rd, Anjanadri Layout, Konanakunte, Bengaluru, Karnataka 560062",080-22942560,12.8841622,77.56644921
Puttenahalli Police Station,"126, KR Layout, JP Nagar Phase 6, J. P. Nagar, Bengaluru, Karnataka 560078",080-22942566,12.90268357,77.58219398
Shankarapura Police Station,"XH39+CXH, Shankar Mutt Rd, Chikkanna Garden, Shankarapura, Sankarapuram, Bengaluru, Karnataka 560004",080-22942558,12.95379416,77.56996408
Siddapura Police Station,"3, 1st Main Rd, 1st Block, Jaya Nagar East, Jayanagar, Bengaluru, Karnataka 560029",080-22942572,12.93889741,77.59261708
Subramanyapura Police Station,"WG2V+FQ9, Gubbalaala Main Rd, Uttarahalli Hobli, Bengaluru, Karnataka 560061",080-22942565,12.90148289,77.54450063
Thalaghattapura police station,"Kanakapura Rd, Talaghattapura, Bengaluru, Karnataka 560062",080-22942359,12.86914018,77.53620945
Victoria Hospital Police Station,"New Tharagupet, Bengaluru",NaN,12.96421154,77.57521776
Amruthahalli Police Station,"3H4X+Q98, Amruth Nagar Main Rd, Sector B, Amruthnagar, Bengaluru, Byatarayanapura CMC and OG Part, Karnataka 560092",080-22943644,13.05717071,77.59841142
Bagalur Police Station,"4MRC+25M, Bagalur Colony, BEML Layout, Razack Palya, Bengaluru, Karnataka 562149",080-28469100,13.14024894,77.67054435
Chikkajala Police Station,"5JCM+X4F, Chikkajala, Bengaluru, Karnataka 562157",080-28467200,13.17269729,77.63288127
Kempegowda Airport Police Station,"Kempegowda International, Airport Road, Hunachur, Karnataka 560300",080-22001102,13.19936234,77.70572218
Kodigehalli Police Station,"3H5M+C5C, BB Nagar, Koti Hosahalli, Bengaluru, Karnataka 560092",NaN,13.0587366,77.58288361
Kothanur Police Station,"3J4W+6G8, New Airport Rd, Geddalahalli, Rammana Layout, Narayanapura, Bengaluru, Karnataka 560077",080-22943694,13.05572025,77.64635419
Sampigehalli Police Station,"3JGM+58H, Next Hegade Nagar, Police Quarters, Thanisandra Main Rd, RK Hegde Nagar, Bengaluru, Karnataka 560077",080-22943692,13.07565119,77.63350057
Vidyaranyapura Police Station,"#281, 1st Main Rd BEL 6th Block, BEL Layout 6th Block, 7th Block, HMT Layout, Vidyaranyapura, Bengaluru, Karnataka 560097",080-22942528,13.08423783,77.56449363
Yelahanka New Town Police Station,"4H2M+2GQ, 3rd B Cross Road, Yelahanka Satellite Town, Yelahanka New Town, Bengaluru, Karnataka 560064",080-22942537,13.10034112,77.58385894
Yelahanka Police Station,"Ambedkar Colony, Yelahanka New Town, Bengaluru, Karnataka 560065",NaN,13.09590521,77.59369191
Bagalagunte Police Station,"4th A Cross Rd, MEI Employees Housing Colony, Bengaluru",080-22942111,13.05983581,77.5036263
Gangamma Gudi Police Station,"Gangamma Gudi Police Station Rd, Abbigere Industrial Area, KVP Nagar, Jalahalli, Bengaluru, Karnataka 560015",080-22942530,13.0725293,77.53016828
Hebbala Police Station,"Bellary Rd, Ayyappa Layout, Hebbal, Bengaluru",080-22942535,13.03867969,77.58954809
JC Nagar Police Station,"2H4V+6FR, VP Deenadayalu Naidu Rd, Jayamahal, Bengaluru, Karnataka 560046",9620144678,13.00577238,77.5935417
Jalahalli Police Station,"HMT Main Rd, Jalahalli Village, Jalahalli, Bengaluru
",080-22942527,13.04885656,77.54961846
Mahalakshmi Layout Police Station,"109, 2nd Cross Road Bovipalya, Mahalakshmipuram, Nagapura, Bengaluru",080-22942523,13.00283856,77.54740685
Malleshwaram Police Station,"3, 5th Cross, Near-KC General Hospital, Malleshwaram, Bengaluru",080-22942810,12.99674926,77.56960991
Nandini Layout Police Station,"ZMF-26, Nandini Layout Main Rd, Nandini Layout, Bengaluru, Karnataka 560096",080-22942539,13.01298985,77.53661814
Peenya Police Station,"Padarayanapalya, Second Cross, Peenya Industrial Area, Near Jalahalli, Bengaluru",9480801324,13.03624433,77.52127738
RMC Yard Police Station,"1, APMC Yard, Yesvantpur Industrial Suburb, Yeswanthpur, Bengaluru, Karnataka 560022",080-22942531,13.02352071,77.54910639
R T Nagar Police Station,"Dinnur Main Rd, P&T Colony, RT Nagar, Bengaluru",080-22942538,13.02496589,77.59307644
Rajagopal Nagar Police Station,"137, Rajagopalanagar Main Road, 3rd Cross KG Nagar, Laggere, Bengaluru",080-22942525,13.01759575,77.51351199
Rajajinagar Police Station,"1150, 5th Cross Road, Dr, Dr Rajkumar Rd, 2nd Block, Prakash Nagar, Rajajinagar, Bengaluru, Karnataka 560021",080-22942807,12.99491349,77.55420111
Sanjayanagara Police Station,"2HMG+88J, Sanjay Nagar Main Rd, CIL Layout A Block, Judicial Colony, Raj Mahal Vilas 2nd Stage, Sanjayanagara, Bengaluru, Karnataka 560094",080-22942533,13.03363899,77.57589521
Soladevanahalli Police station,"SH 39, Defence Colony, Bengaluru, Karnataka 560090",NaN,13.09530948,77.4892819
Srirampura Police Station,"47, 9th Main Rd, Dayananda Nagar, Srirampura, Bengaluru, Karnataka 560021",080-22942520,12.99033265,77.56501634
Subramanya Nagar Police Station,"67, Dr Rajkumar Rd, E block, 2nd Stage, Rajajinagar, Bengaluru, Karnataka 560010",080-22942524,13.00352523,77.55368979
Yeshwanthapura Police Station,"2H95+778, 9th Cross Rd, Ashokapuram, Yesvantpur Industrial Suburb, Mahalakshmi Layout, Bengaluru, Karnataka 560022",080-22942526,13.01835063,77.55812889
Adugodi Traffic Police Station,"BBMP Complex, Corporation Complex,1st Floor, Hosur-Lashkar Road, 30, Hosur Rd, near Vijaya Bank, Adugodi, Bengaluru, Karnataka 560030",080-22943119,12.94170383,77.60875941
Bandepalya Police Station,"WJ4R+6MW, 27th Cross Rd, Neelakanteshwara Layout, Sector 3, HSR Layout, Bengaluru, Karnataka 560102",080-22942236,12.90589223,77.64177367
Begur Police Station,"737, 1, Begur Rd, Vishwapriya Nagar, Begur, Bengaluru, Karnataka 560068",080-22942551,12.87842363,77.62433704
Bommanahalli Police station,"WJ6F+6XQ, 10th Main Rd, NGR Layout, Roopena Agrahara, Bommanahalli, Bengaluru, Karnataka 560068",080-22942269,12.91084071,77.62500216
Electronic city police Station,"near Office, Indra Nagar, Electronics City Phase 1, Konanakunte, Bengaluru, Karnataka 560100",080-22943469,12.84030296,77.663005
HSR Layout Police Station,"WMC2+3HH, 27th Main Rd, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102",080-22943467,12.92051244,77.65154691
Hulimavu Police Station,"VJG2+M3C, Cave Temple Rd, mainBusstop, Pai Layout, Hulimavu, Bengaluru, Karnataka 560076",080-22943470,12.87697922,77.60015342
Koramangala Police Station,"8/A, 20th Main Rd, 6th Block, Koramangala, Bengaluru, Karnataka 560095",080-22942570,12.94128487,77.6213088
Madiwala Traffic Police Station,"WJCC+C78, Madiwala Rd, Santhosapuram, 1st Block Koramangala, Koramangala, Bengaluru, Karnataka 560068",080-22942805,12.92136804,77.62062253
Mico Layout Police Station,"WJ56+F73, 16th Main Rd, Lakshmi Layout, MCHS Colony, BTM 2nd Stage, BTM Layout, Bengaluru, Karnataka 560076",080-22942569,12.90889881,77.61065431
Parappana Agrahara Police Station,"VMG8+WW9, Jail Road, opposite Central Jail, Sai Sree Layout, Bengaluru, Karnataka 560100",080-22943468,12.87753689,77.66729419
Suddaguntepalya Police Station,"42, 4th Main Rd, K.M.Layout, Balaji Nagar, S.G. Palya, Bengaluru, Karnataka 560029",080-22942762,12.92604614,77.60796835
Thilaknagara Police Station,"Swagath Rd, 4th T Block East, Jayanagar 3rd Block East, Jayanagar, Bengaluru, Karnataka 560041",080-22942571,12.92856701,77.59053485
KR Pura Traffic Police Station,"Cluster_k R Puram 2 Clubhouse, Cluster_k R Puram 2, K R Pura Extension,Old Madras Road, Malur - Byranahalli Rd, Opposite Sri Ram Hospital, Devasandra, Krishnarajapuram, Bengaluru, Karnataka 560036",080-29532928,13.01139768,77.69872296
Mahadevapura Police Station,"Bus Stop, Whitefield Main Rd, beside Singayyanapalya, Singayyanapalya, Krishnarajapuram, Bengaluru, Karnataka 560048",080-22942546,12.99689646,77.69278115
Kadugodi Police Station,"XQW5+53P, opposite BMTC Bus Stand, Kadugodi Colony, Kadugodi, Bengaluru, Karnataka 560067",080-22943471,12.99576184,77.75780862
Whitefield Police Station,"POLICE STATION, PRESTIGE WHITE MEADOWS, Whitefield Main Rd, Beside PRESTIGE WHITE MEADOWS, Sathya Sai Layout, Whitefield, Bengaluru, Karnataka 560066",080-22943472,12.97557948,77.75099132
Bellandur Police Station,"37, Sarjapur - Marathahalli Rd, Amblipura, PWD Quarters, 1st Sector, Bellandur, Bengaluru, Karnataka 560103",080-25747771,12.91910656,77.66792982
HAL Police Station,"XM4M+24M, HAL Old Airport Rd, Sector 3, Marathahalli, Bengaluru, Karnataka 560037",080-22942542,12.95529874,77.68288197
"Marathahalli Police Station, Kadubeesanahalli","Kadubeesanahalli, Marathahalli, 88, Marathahalli - Sarjapur Outer Ring Rd, Bengaluru, Karnataka 560037",080-25639999,12.94568519,77.69799005
Varthur Police Station,"WPQW+6Q6, Varthur Road, Market, Near, Varthur, Karnataka 560087",080-28539196,12.9382452,77.74687231
Kumbalagudu Police Station,"VCMX+MRC, SH17, Kumbalgodu, Bengaluru, Karnataka 560074",080-28437599,12.88423246,77.44948822
